# DPAD Analysis - LIME Interpretability Report
======================================================================

## Executive Summary

This report uses LIME (Local Interpretable Model-agnostic Explanations)
to explain individual predictions in a human-readable way.

LIME creates a simple linear model locally around each prediction
to explain which features pushed that specific call toward High or Low DPAD.

## 1. Analysis Overview

**Calls Explained:** 6
**Features Analyzed:** 36

## 2. Most Influential Features Across All Examples

Features ranked by average absolute LIME weight:

| Rank | Feature | Avg |Weight| | Frequency | Interpretation |
|------|---------|------------|-----------|----------------|
| 16   | call_structure_clarity              | 0.0242   | 1/6      | High impact |
|  1   | season_month                        | 0.0234   | 3/6      | High impact |
|  4   | 9.00                                | 0.0202   | 6/6      | High impact |
| 27   | lgs_call_not_transferred            | 0.0200   | 3/6      | High impact |
|  5   | tone_assessment                     | 0.0191   | 6/6      | High impact |
| 24   | commitment_type                     | 0.0180   | 2/6      | High impact |
|  2   | payment_info_collected              | 0.0162   | 4/6      | High impact |
|  3   | TO_length_in_sec                    | 0.0147   | 5/6      | High impact |
| 17   | stages_skipped                      | 0.0144   | 2/6      | High impact |
|  7   | signal_ratio                        | 0.0128   | 3/6      | High impact |
| 35   | 1085.50                             | 0.0122   | 1/6      | High impact |
| 25   | notable_sentiment_shifts            | 0.0118   | 1/6      | High impact |
|  8   | 558.75                              | 0.0116   | 4/6      | High impact |
|  6   | full_sale_closed                    | 0.0109   | 3/6      | High impact |
| 13   | 1.00                                | 0.0102   | 2/6      | High impact |
| 11   | total_buying_signals                | 0.0097   | 5/6      | High impact |
|  9   | call_result_tag                     | 0.0093   | 1/6      | High impact |
| 36   | 121.00                              | 0.0092   | 1/6      | High impact |
| 33   | common_ground_established           | 0.0091   | 1/6      | High impact |
| 28   | average_monologue_length            | 0.0089   | 1/6      | High impact |

## 3. Individual Call Explanations

### Call #0: High-DPAD (Correctly Classified) - Example 1

**Top Contributing Features:**

| Feature Condition | Weight | Direction |
|-------------------|--------|-----------|
| season_month <= 1.00                               |   0.025 | → High-DPAD     |
| payment_info_collected <= 0.00                     |  -0.022 | → Low-DPAD      |
| TO_length_in_sec <= 115.00                         |  -0.020 | → Low-DPAD      |
| 9.00 < time_to_reason_seconds <= 15.00             |   0.019 | → High-DPAD     |
| tone_assessment <= 7.00                            |   0.018 | → High-DPAD     |
| full_sale_closed <= 0.00                           |   0.015 | → High-DPAD     |
| signal_ratio <= 1.00                               |  -0.014 | → Low-DPAD      |
| 558.75 < call_structure_clarity <= 1085.50         |  -0.011 | → Low-DPAD      |
| call_result_tag <= 2.00                            |   0.009 | → High-DPAD     |
| name_usage_count <= 2.00                           |  -0.009 | → Low-DPAD      |

### Call #597: High-DPAD (Correctly Classified) - Example 2

**Top Contributing Features:**

| Feature Condition | Weight | Direction |
|-------------------|--------|-----------|
| call_structure_clarity <= 558.75                   |   0.024 | → High-DPAD     |
| 9.00 < time_to_reason_seconds <= 15.00             |   0.021 | → High-DPAD     |
| tone_assessment <= 7.00                            |   0.019 | → High-DPAD     |
| TO_length_in_sec <= 115.00                         |  -0.017 | → Low-DPAD      |
| stages_skipped <= 145.00                           |  -0.011 | → Low-DPAD      |
| acknowledgement_rate > 67.00                       |   0.010 | → High-DPAD     |
| payment_info_collected <= 0.00                     |  -0.009 | → Low-DPAD      |
| full_sale_closed <= 0.00                           |   0.009 | → High-DPAD     |
| time_in_final_stage <= 28.00                       |   0.008 | → High-DPAD     |
| lgs_sentiment_style <= 3.00                        |   0.008 | → High-DPAD     |

### Call #1192: Low-DPAD (Correctly Classified) - Example 1

**Top Contributing Features:**

| Feature Condition | Weight | Direction |
|-------------------|--------|-----------|
| commitment_type <= 47.00                           |   0.020 | → High-DPAD     |
| 9.00 < time_to_reason_seconds <= 15.00             |   0.019 | → High-DPAD     |
| TO_length_in_sec <= 115.00                         |  -0.019 | → Low-DPAD      |
