# DPAD Analysis - Correlation Report
======================================================================

## Executive Summary

This report identifies which call variables have the strongest
correlation with High-DPAD (>1 deal/agent/day) performance.

**Key Findings:**

- **Features analyzed:** 95
- **Strong positive correlations (>0.3):** 0
- **Strong negative correlations (<-0.3):** 0
- **Strongest positive correlation:** 0.064
- **Strongest negative correlation:** -0.059

## 1. Top Positive Correlations
*Features HIGHER in High-DPAD agents (Success Indicators)*

| Rank | Feature | Correlation |
|------|---------|-------------|
|  1   | acknowledgement_rate                          |  0.064      |
|  2   | business_type_mentioned                       |  0.063      |
|  3   | ready_to_transfer                             |  0.061      |
|  4   | name_usage_count                              |  0.052      |
|  5   | signal_ratio                                  |  0.052      |
|  6   | objections_acknowledged                       |  0.049      |
|  7   | total_buying_signals                          |  0.047      |
|  8   | name_used_first_minute                        |  0.046      |
|  9   | talk_ratio_classification                     |  0.044      |
| 10   | lgs_call_not_transferred                      |  0.042      |
| 11   | total_call_duration                           |  0.042      |
| 12   | stages_skipped                                |  0.039      |
| 13   | conversation_balance                          |  0.038      |
| 14   | rapport_elements_count                        |  0.037      |
| 15   | long_monologues                               |  0.036      |
| 16   | customer_talk_percentage                      |  0.035      |
| 17   | TO_length_in_sec                              |  0.035      |
| 18   | Connection Made Calls                         |  0.035      |
| 19   | advanced_discovery_used                       |  0.034      |
| 20   | very_long_monologues                          |  0.034      |

## 2. Top Negative Correlations
*Features LOWER in High-DPAD agents (Warning Signs)*

| Rank | Feature | Correlation |
|------|---------|-------------|
|  1   | tone_assessment                               | -0.059      |
|  2   | time_to_reason_seconds                        | -0.057      |
|  3   | lgs_sentiment_style                           | -0.057      |
|  4   | agent_talk_percentage                         | -0.040      |
|  5   | script_adherence                              | -0.028      |
|  6   | call_structure_framed                         | -0.028      |
|  7   | season_status                                 | -0.027      |
|  8   | call_result_tag                               | -0.027      |
|  9   | average_monologue_length                      | -0.027      |
| 10   | Dial Attempt Calls                            | -0.026      |
| 11   | sentiment_progression                         | -0.026      |
| 12   | disconnect_stage                              | -0.025      |
| 13   | call_structure_clarity                        | -0.024      |
| 14   | customer_sentiment_lgs                        | -0.023      |
| 15   | ready_for_customers                           | -0.023      |
| 16   | omc_agent_sentiment_style                     | -0.022      |
| 17   | customer_frustrations                         | -0.020      |
| 18   | assumptive_language_used                      | -0.018      |
| 19   | Calls Count                                   | -0.015      |
| 20   | hang_up_initiated_by                          | -0.014      |

## 3. Correlation Analysis by Category

### Discovery & Qualification

| Feature | Correlation | Interpretation |
|---------|-------------|----------------|
| business_type_mentioned             |  0.063      | ~ Weak relationship            |
| advanced_discovery_used             |  0.034      | ~ Weak relationship            |
| goal3_questions                     |  0.011      | ~ Weak relationship            |
| is_decision_maker                   |  0.006      | ~ Weak relationship            |
| goal1_questions                     |  0.001      | ~ Weak relationship            |
| discovery_quality                   | -0.001      | ~ Weak relationship            |
| total_discovery_questions           | -0.002      | ~ Weak relationship            |
| location_mentioned                  | -0.002      | ~ Weak relationship            |
| goal2_questions                     | -0.011      | ~ Weak relationship            |
| ready_for_customers                 | -0.023      | ~ Weak relationship            |

### Objection Handling

| Feature | Correlation | Interpretation |
|---------|-------------|----------------|
| acknowledgement_rate                |  0.064      | ~ Weak relationship            |
| objections_acknowledged             |  0.049      | ~ Weak relationship            |
| total_objections                    |  0.010      | ~ Weak relationship            |
| total_resistance_signals            |  0.006      | ~ Weak relationship            |
| objections_rebutted                 |  0.001      | ~ Weak relationship            |

### Sentiment & Rapport

| Feature | Correlation | Interpretation |
|---------|-------------|----------------|
| name_usage_count                    |  0.052      | ~ Weak relationship            |
| rapport_elements_count              |  0.037      | ~ Weak relationship            |
| sentiment_opening                   |  0.033      | ~ Weak relationship            |
| empathy_responses                   |  0.030      | ~ Weak relationship            |
| sentiment_early_middle              |  0.028      | ~ Weak relationship            |
| common_ground_established           |  0.024      | ~ Weak relationship            |
| personal_greeting                   |  0.012      | ~ Weak relationship            |
| empathy_response_rate               |  0.011      | ~ Weak relationship            |
| notable_sentiment_shifts            |  0.007      | ~ Weak relationship            |
| customer_sentiment_omc              |  0.002      | ~ Weak relationship            |
| sentiment_closing                   |  0.000      | ~ Weak relationship            |
| sentiment_late_middle               | -0.003      | ~ Weak relationship            |
| omc_agent_sentiment_style           | -0.022      | ~ Weak relationship            |
| customer_sentiment_lgs              | -0.023      | ~ Weak relationship            |
| sentiment_progression               | -0.026      | ~ Weak relationship            |
| lgs_sentiment_style                 | -0.057      | ~ Weak relationship            |

### Talk Dynamics

| Feature | Correlation | Interpretation |
|---------|-------------|----------------|
| talk_ratio_classification           |  0.044      | ~ Weak relationship            |
| conversation_balance                |  0.038      | ~ Weak relationship            |
| long_monologues                     |  0.036      | ~ Weak relationship            |
| customer_talk_percentage            |  0.035      | ~ Weak relationship            |
| very_long_monologues                |  0.034      | ~ Weak relationship            |
| extended_monologues_count           |  0.019      | ~ Weak relationship            |
| total_interruptions                 |  0.014      | ~ Weak relationship            |
| interruption_pattern                |  0.010      | ~ Weak relationship            |
| longest_monologue_length            |  0.006      | ~ Weak relationship            |
| medium_monologues                   |  0.006      | ~ Weak relationship            |
| interruption_rate                   | -0.004      | ~ Weak relationship            |
| short_monologues                    | -0.010      | ~ Weak relationship            |
| average_monologue_length            | -0.027      | ~ Weak relationship            |
| agent_talk_percentage               | -0.040      | ~ Weak relationship            |

### Call Structure & Timing

| Feature | Correlation | Interpretation |
|---------|-------------|----------------|
| total_call_duration                 |  0.042      | ~ Weak relationship            |
| stages_skipped                      |  0.039      | ~ Weak relationship            |
| stages_out_of_order                 |  0.031      | ~ Weak relationship            |
| time_in_final_stage                 |  0.014      | ~ Weak relationship            |
| TO_OMC_Duration                     |  0.011      | ~ Weak relationship            |
| within_45_seconds                   | -0.002      | ~ Weak relationship            |
| call_structure_clarity              | -0.024      | ~ Weak relationship            |
| call_structure_framed               | -0.028      | ~ Weak relationship            |
| script_adherence                    | -0.028      | ~ Weak relationship            |
| time_to_reason_seconds              | -0.057      | ~ Weak relationship            |

### Closing & Commitment

| Feature | Correlation | Interpretation |
|---------|-------------|----------------|
| contract_mentions_final_2min        |  0.030      | ~ Weak relationship            |
| full_sale_closed                    |  0.023      | ~ Weak relationship            |
| commitment_type                     |  0.008      | ~ Weak relationship            |
| premature_closing_attempt           |  0.004      | ~ Weak relationship            |
| price_timeline_contract_before_dropoff |  0.003      | ~ Weak relationship            |
| commitment_clarity                  |  0.001      | ~ Weak relationship            |
| payment_info_collected              | -0.001      | ~ Weak relationship            |
| timeline_mentions_final_2min        | -0.001      | ~ Weak relationship            |
| price_mentions_final_2min           | -0.001      | ~ Weak relationship            |
| followup_scheduled                  | -0.006      | ~ Weak relationship            |
| roi_calculation_presented           | -0.010      | ~ Weak relationship            |
| assumptive_language_used            | -0.018      | ~ Weak relationship            |

### Call Outcome

| Feature | Correlation | Interpretation |
|---------|-------------|----------------|
| primary_disconnect_reason           |  0.006      | ~ Weak relationship            |
| hang_up_initiated_by                | -0.014      | ~ Weak relationship            |
| customer_frustrations               | -0.020      | ~ Weak relationship            |
| disconnect_stage                    | -0.025      | ~ Weak relationship            |
| call_result_tag                     | -0.027      | ~ Weak relationship            |

### Buying Signals

| Feature | Correlation | Interpretation |
|---------|-------------|----------------|
| signal_ratio                        |  0.052      | ~ Weak relationship            |
| total_buying_signals                |  0.047      | ~ Weak relationship            |

### LGS Lead Quality

| Feature | Correlation | Interpretation |
|---------|-------------|----------------|
| ready_to_transfer                   |  0.061      | ~ Weak relationship            |
| Connection Made Calls               |  0.035      | ~ Weak relationship            |
| customer_knows_marketing            |  0.016      | ~ Weak relationship            |
| customer_marketing_experience       | -0.002      | ~ Weak relationship            |
| customer_availability               | -0.005      | ~ Weak relationship            |
| Calls Count                         | -0.015      | ~ Weak relationship            |
| Dial Attempt Calls                  | -0.026      | ~ Weak relationship            |

### Context

| Feature | Correlation | Interpretation |
|---------|-------------|----------------|
| season_month                        |  0.027      | ~ Weak relationship            |
| timezone                            | -0.010      | ~ Weak relationship            |
| season_status                       | -0.027      | ~ Weak relationship            |

## 4. Key Insights

**Discovery Questions:**
- Average correlation: 0.005
- ✗ Discovery questions show weak relationship with DPAD

**Objection Handling:**
- Average correlation: 0.020
- ✗ Objection handling shows weak relationship with DPAD

**Sentiment Management:**
- Average correlation: -0.006
- ✗ Sentiment shows weak relationship with DPAD

**Talk Dynamics:**
- Average correlation: 0.010
- ✗ Talk dynamics show weak relationship with DPAD
