Package                      Version     Build
---------------------------- ----------- -----
annotated-types              0.7.0
anyio                        4.12.0
cachetools                   6.2.4
certifi                      2025.1.31
charset-normalizer           3.4.1
cloudpickle                  3.1.2
colorama                     0.4.6
contourpy                    1.3.1
cycler                       0.12.1
distro                       1.9.0
filetype                     1.2.0
fonttools                    4.56.0
google-ai-generativelanguage 0.6.15
google-api-core              2.28.1
google-api-python-client     2.187.0
google-auth                  2.45.0
google-auth-httplib2         0.3.0
google-genai                 1.55.0
googleapis-common-protos     1.72.0
grpcio                       1.76.0
grpcio-status                1.71.2
h11                          0.16.0
httpcore                     1.0.9
httplib2                     0.31.0
httpx                        0.28.1
idna                         3.10
ImageIO                      2.37.2
joblib                       1.5.3
jsonpatch                    1.33
jsonpointer                  3.0.0
kiwisolver                   1.4.8
langchain                    1.2.0
langchain-core               1.2.1
langchain-google-genai       4.0.0
langgraph                    1.0.5
langgraph-checkpoint         3.0.1
langgraph-prebuilt           1.0.5
langgraph-sdk                0.3.0
langsmith                    0.5.0
lazy_loader                  0.4
lime                         0.2.0.1
llvmlite                     0.46.0
lxml                         6.0.2
Markdown                     3.10
matplotlib                   3.10.8
networkx                     3.6.1
numba                        0.63.1
numpy                        2.3.5
opencv-python                4.11.0.86
openvino                     2025.0.0    17942
openvino-telemetry           2025.1.0
orjson                       3.11.5
ormsgpack                    1.12.1
packaging                    25.0
pandas                       2.3.3
pandoc                       2.4
pillow                       12.0.0
pip                          25.3
plumbum                      1.10.0
ply                          3.11
proto-plus                   1.27.0
protobuf                     5.29.5
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pydantic                     2.12.5
pydantic_core                2.41.5
pydantic-settings            2.12.0
pyparsing                    3.2.3
python-dateutil              2.9.0.post0
python-docx                  1.2.0
python-dotenv                1.2.1
pytz                         2025.2
pywin32                      311
PyYAML                       6.0.3
requests                     2.32.5
requests-toolbelt            1.0.0
rsa                          4.9.1
scikit-image                 0.26.0
scikit-learn                 1.8.0
scipy                        1.16.3
seaborn                      0.13.2
setuptools                   80.9.0
shap                         0.50.0
six                          1.17.0
slicer                       0.0.8
sniffio                      1.3.1
tabulate                     0.9.0
tenacity                     9.1.2
threadpoolctl                3.6.0
tifffile                     2025.12.20
tqdm                         4.67.1
typing_extensions            4.15.0
typing-inspection            0.4.2
tzdata                       2025.3
uritemplate                  4.2.0
urllib3                      2.3.0
uuid_utils                   0.12.0
uv                           0.8.18
websockets                   15.0.1
wheel                        0.45.1
xgboost                      3.1.2
xxhash                       3.6.0
zstandard                    0.25.0
